

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Feb 14 14:32:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  1608  000D26  6E4B               	movwf	HIDTxReport@buffer+1,c
  1609  000D28  0100               	movlb	0	; () banked
  1610  000D2A  0EA1               	movlw	low _PacketToPC
  1611  000D2C  6E4A               	movwf	HIDTxReport@buffer,c
  1612  000D2E  6E53               	movwf	??_ProcessIO& (0+255),c
  1613  000D30  0E40               	movlw	64
  1614  000D32  6E4C               	movwf	HIDTxReport@len,c
  1615  000D34  5053               	movf	??_ProcessIO& (0+255),w,c
  1616  000D36  ECE7  F00B         	call	_HIDTxReport	;wreg free
  1617  000D3A  D07F               	goto	l3443
  1618  000D3C                     l3391:
  1619                           
  1620                           ;BootPIC18NonJ.c: 560: SignFlash();
  1621  000D3C  EC42  F007         	call	_SignFlash	;wreg free
  1622  000D40  D07C               	goto	l3443
  1623  000D42                     l3395:
  1624                           
  1625                           ;BootPIC18NonJ.c: 569: PacketToPC.Command = 0x0C;
  1626  000D42  6E53               	movwf	??_ProcessIO& (0+255),c
  1627  000D44  0E0C               	movlw	12
  1628  000D46  0100               	movlb	0	; () banked
  1629  000D48  0100               	movlb	0	; () banked
  1630  000D4A  6FA1               	movwf	_PacketToPC& (0+255),b
  1631  000D4C  5053               	movf	??_ProcessIO& (0+255),w,c
  1632                           
  1633                           ; BSR set to: 0
  1634                           ;BootPIC18NonJ.c: 570: PacketToPC.BootloaderVersion = ((unsigned int)1 << 8)| 2;
  1635  000D4E  0E01               	movlw	1
  1636  000D50  0100               	movlb	0	; () banked
  1637  000D52  0100               	movlb	0	; () banked
  1638  000D54  6FA3               	movwf	(_PacketToPC+2)& (0+255),b
  1639  000D56  0E02               	movlw	2
  1640  000D58  0100               	movlb	0	; () banked
  1641  000D5A  6FA2               	movwf	(_PacketToPC+1)& (0+255),b
  1642                           
  1643                           ; BSR set to: 0
  1644                           ;BootPIC18NonJ.c: 571: PacketToPC.ApplicationVersion = *(const unsigned int*)0x2016;
  1645  000D5C  0E16               	movlw	22
  1646  000D5E  6EF6               	movwf	tblptrl,c
  1647  000D60  0E20               	movlw	32
  1648  000D62  6EF7               	movwf	tblptrh,c
  1649  000D64  0009               	tblrd		*+
  1650  000D66  0100               	movlb	0	; () banked
  1651  000D68  CFF5 F0A4          	movff	tablat,_PacketToPC+3
  1652  000D6C  000A               	tblrd		*-
  1653  000D6E  0100               	movlb	0	; () banked
  1654  000D70  CFF5 F0A5          	movff	tablat,_PacketToPC+4
  1655                           
  1656                           ; BSR set to: 0
  1657                           ;BootPIC18NonJ.c: 572: PacketToPC.SignatureAddress = 0x2006;
  1658  000D74  0E06               	movlw	6
  1659  000D76  0100               	movlb	0	; () banked
  1660  000D78  0100               	movlb	0	; () banked
  1661  000D7A  6FA6               	movwf	(_PacketToPC+5)& (0+255),b
  1662  000D7C  0E20               	movlw	32
  1663  000D7E  0100               	movlb	0	; () banked
  1664  000D80  6FA7               	movwf	(_PacketToPC+6)& (0+255),b
  1665  000D82  0E00               	movlw	0
  1666  000D84  0100               	movlb	0	; () banked
  1667  000D86  6FA8               	movwf	(_PacketToPC+7)& (0+255),b
  1668  000D88  0E00               	movlw	0
  1669  000D8A  0100               	movlb	0	; () banked
  1670  000D8C  6FA9               	movwf	(_PacketToPC+8)& (0+255),b
  1671                           
  1672                           ; BSR set to: 0
  1673                           ;BootPIC18NonJ.c: 573: PacketToPC.SignatureValue = 0x600D;
  1674  000D8E  0E60               	movlw	96
  1675  000D90  0100               	movlb	0	; () banked
  1676  000D92  0100               	movlb	0	; () banked
  1677  000D94  6FAB               	movwf	(_PacketToPC+10)& (0+255),b
  1678  000D96  0E0D               	movlw	13
  1679  000D98  0100               	movlb	0	; () banked
  1680  000D9A  6FAA               	movwf	(_PacketToPC+9)& (0+255),b
  1681                           
  1682                           ; BSR set to: 0
  1683                           ;BootPIC18NonJ.c: 574: PacketToPC.ErasePageSize = 64;
  1684  000D9C  0E40               	movlw	64
  1685  000D9E  0100               	movlb	0	; () banked
  1686  000DA0  0100               	movlb	0	; () banked
  1687  000DA2  6FAC               	movwf	(_PacketToPC+11)& (0+255),b
  1688  000DA4  0E00               	movlw	0
  1689  000DA6  0100               	movlb	0	; () banked
  1690  000DA8  6FAD               	movwf	(_PacketToPC+12)& (0+255),b
  1691  000DAA  0E00               	movlw	0
  1692  000DAC  0100               	movlb	0	; () banked
  1693  000DAE  6FAE               	movwf	(_PacketToPC+13)& (0+255),b
  1694  000DB0  0E00               	movlw	0
  1695  000DB2  0100               	movlb	0	; () banked
  1696  000DB4  6FAF               	movwf	(_PacketToPC+14)& (0+255),b
  1697                           
  1698                           ; BSR set to: 0
  1699                           ;BootPIC18NonJ.c: 575: PacketToPC.Config1LMask = 0xFF;
  1700  000DB6  0100               	movlb	0	; () banked
  1701  000DB8  0100               	movlb	0	; () banked
  1702  000DBA  69B0               	setf	(_PacketToPC+15)& (0+255),b
  1703                           
  1704                           ; BSR set to: 0
  1705                           ;BootPIC18NonJ.c: 576: PacketToPC.Config1HMask = 0xFF;
  1706  000DBC  0100               	movlb	0	; () banked
  1707  000DBE  0100               	movlb	0	; () banked
  1708  000DC0  69B1               	setf	(_PacketToPC+16)& (0+255),b
  1709                           
  1710                           ; BSR set to: 0
  1711                           ;BootPIC18NonJ.c: 577: PacketToPC.Config2LMask = 0xFF;
  1712  000DC2  0100               	movlb	0	; () banked
  1713  000DC4  0100               	movlb	0	; () banked
  1714  000DC6  69B2               	setf	(_PacketToPC+17)& (0+255),b
  1715                           
  1716                           ; BSR set to: 0
  1717                           ;BootPIC18NonJ.c: 578: PacketToPC.Config2HMask = 0xFF;
  1718  000DC8  0100               	movlb	0	; () banked
  1719  000DCA  0100               	movlb	0	; () banked
  1720  000DCC  69B3               	setf	(_PacketToPC+18)& (0+255),b
  1721                           
  1722                           ; BSR set to: 0
  1723                           ;BootPIC18NonJ.c: 579: PacketToPC.Config3LMask = 0x00;
  1724  000DCE  6E53               	movwf	??_ProcessIO& (0+255),c
  1725  000DD0  0E00               	movlw	0
  1726  000DD2  0100               	movlb	0	; () banked
  1727  000DD4  0100               	movlb	0	; () banked
  1728  000DD6  6FB4               	movwf	(_PacketToPC+19)& (0+255),b
  1729  000DD8  5053               	movf	??_ProcessIO& (0+255),w,c
  1730                           
  1731                           ; BSR set to: 0
  1732                           ;BootPIC18NonJ.c: 580: PacketToPC.Config3HMask = 0xFF;
  1733  000DDA  0100               	movlb	0	; () banked
  1734  000DDC  0100               	movlb	0	; () banked
  1735  000DDE  69B5               	setf	(_PacketToPC+20)& (0+255),b
  1736                           
  1737                           ; BSR set to: 0
  1738                           ;BootPIC18NonJ.c: 581: PacketToPC.Config4LMask = 0xFF;
  1739  000DE0  0100               	movlb	0	; () banked
  1740  000DE2  0100               	movlb	0	; () banked
  1741  000DE4  69B6               	setf	(_PacketToPC+21)& (0+255),b
  1742                           
  1743                           ; BSR set to: 0
  1744                           ;BootPIC18NonJ.c: 582: PacketToPC.Config4HMask = 0x00;
  1745  000DE6  6E53               	movwf	??_ProcessIO& (0+255),c
  1746  000DE8  0E00               	movlw	0
  1747  000DEA  0100               	movlb	0	; () banked
  1748  000DEC  0100               	movlb	0	; () banked
  1749  000DEE  6FB7               	movwf	(_PacketToPC+22)& (0+255),b
  1750  000DF0  5053               	movf	??_ProcessIO& (0+255),w,c
  1751                           
  1752                           ; BSR set to: 0
  1753                           ;BootPIC18NonJ.c: 583: PacketToPC.Config5LMask = 0xFF;
  1754  000DF2  0100               	movlb	0	; () banked
  1755  000DF4  0100               	movlb	0	; () banked
  1756  000DF6  69B8               	setf	(_PacketToPC+23)& (0+255),b
  1757                           
  1758                           ; BSR set to: 0
  1759                           ;BootPIC18NonJ.c: 584: PacketToPC.Config5HMask = 0xFF;
  1760  000DF8  0100               	movlb	0	; () banked
  1761  000DFA  0100               	movlb	0	; () banked
  1762  000DFC  69B9               	setf	(_PacketToPC+24)& (0+255),b
  1763                           
  1764                           ; BSR set to: 0
  1765                           ;BootPIC18NonJ.c: 585: PacketToPC.Config6LMask = 0xFF;
  1766  000DFE  0100               	movlb	0	; () banked
  1767  000E00  0100               	movlb	0	; () banked
  1768  000E02  69BA               	setf	(_PacketToPC+25)& (0+255),b
  1769                           
  1770                           ; BSR set to: 0
  1771                           ;BootPIC18NonJ.c: 586: PacketToPC.Config6HMask = 0xFF;
  1772  000E04  0100               	movlb	0	; () banked
  1773  000E06  0100               	movlb	0	; () banked
  1774  000E08  69BB               	setf	(_PacketToPC+26)& (0+255),b
  1775                           
  1776                           ; BSR set to: 0
  1777                           ;BootPIC18NonJ.c: 587: PacketToPC.Config7LMask = 0xFF;
  1778  000E0A  0100               	movlb	0	; () banked
  1779  000E0C  0100               	movlb	0	; () banked
  1780  000E0E  69BC               	setf	(_PacketToPC+27)& (0+255),b
  1781                           
  1782                           ; BSR set to: 0
  1783                           ;BootPIC18NonJ.c: 588: PacketToPC.Config7HMask = 0xFF;
  1784  000E10  0100               	movlb	0	; () banked
  1785  000E12  0100               	movlb	0	; () banked
  1786  000E14  69BD               	setf	(_PacketToPC+28)& (0+255),b
  1787                           
  1788                           ; BSR set to: 0
  1789                           ;BootPIC18NonJ.c: 591: if(!ep1Bi.Stat.UOWN)
  1790  000E16  0104               	movlb	4	; () banked
  1791  000E18  BF10               	btfsc	16,7,b	;volatile
  1792  000E1A  D033               	goto	l85
  1793                           
  1794                           ; BSR set to: 4
  1795                           ;BootPIC18NonJ.c: 592: {
  1796                           ;BootPIC18NonJ.c: 593: HIDTxReport((char *)&PacketToPC, 0x40);
  1797  000E1C  0100               	movlb	0	; () banked
  1798  000E1E  0E00               	movlw	high _PacketToPC
  1799  000E20  6E4B               	movwf	HIDTxReport@buffer+1,c
  1800  000E22  0100               	movlb	0	; () banked
  1801  000E24  0EA1               	movlw	low _PacketToPC
  1802  000E26  6E4A               	movwf	HIDTxReport@buffer,c
  1803  000E28  6E53               	movwf	??_ProcessIO& (0+255),c
  1804  000E2A  0E40               	movlw	64
  1805  000E2C  6E4C               	movwf	HIDTxReport@len,c
  1806  000E2E  5053               	movf	??_ProcessIO& (0+255),w,c
  1807  000E30  ECE7  F00B         	call	_HIDTxReport	;wreg free
  1808  000E34  D002               	goto	l3443
  1809  000E36                     l3441:
  1810                           
  1811                           ;BootPIC18NonJ.c: 598: ResetDeviceCleanly();
  1812  000E36  EC06  F000         	call	_ResetDeviceCleanly	;wreg free
  1813  000E3A                     l3443:
  1814                           
  1815                           ;BootPIC18NonJ.c: 602: BootState = 0x00;
  1816  000E3A  6E53               	movwf	??_ProcessIO& (0+255),c
  1817  000E3C  0E00               	movlw	0
  1818  000E3E  6E2F               	movwf	_BootState,c
  1819  000E40  5053               	movf	??_ProcessIO& (0+255),w,c
  1820                           
  1821                           ;BootPIC18NonJ.c: 603: }
  1822  000E42  D01F               	goto	l85
  1823  000E44                     l3445:
  1824  000E44  0100               	movlb	0	; () banked
  1825  000E46  0100               	movlb	0	; () banked
  1826  000E48  5160               	movf	_PacketFromPC& (0+255),w,b
  1827                           
  1828                           ; Switch size 1, requested type "space"
  1829                           ; Number of cases is 9, Range of values is 2 to 12
  1830                           ; switch strategies available:
  1831                           ; Name         Instructions Cycles
  1832                           ; simple_byte           28    15 (average)
  1833                           ;	Chosen strategy is simple_byte
  1834  000E4A  0A02               	xorlw	2	; case 2
  1835  000E4C  B4D8               	btfsc	status,2,c
  1836  000E4E  D567               	goto	l92
  1837  000E50  0A01               	xorlw	1	; case 3
  1838  000E52  B4D8               	btfsc	status,2,c
  1839  000E54  D612               	goto	l3265
  1840  000E56  0A07               	xorlw	7	; case 4
  1841  000E58  B4D8               	btfsc	status,2,c
  1842  000E5A  D61C               	goto	l3271
  1843  000E5C  0A01               	xorlw	1	; case 5
  1844  000E5E  B4D8               	btfsc	status,2,c
  1845  000E60  D65D               	goto	l3315
  1846  000E62  0A03               	xorlw	3	; case 6
  1847  000E64  B4D8               	btfsc	status,2,c
  1848  000E66  D6D7               	goto	l3353
  1849  000E68  0A01               	xorlw	1	; case 7
  1850  000E6A  B4D8               	btfsc	status,2,c
  1851  000E6C  D6DB               	goto	l3359
  1852  000E6E  0A0F               	xorlw	15	; case 8
  1853  000E70  B4D8               	btfsc	status,2,c
  1854  000E72  D7E1               	goto	l3441
  1855  000E74  0A01               	xorlw	1	; case 9
  1856  000E76  B4D8               	btfsc	status,2,c
  1857  000E78  D761               	goto	l3391
  1858  000E7A  0A05               	xorlw	5	; case 12
  1859  000E7C  B4D8               	btfsc	status,2,c
